ID,W_L,W_R,E_d_sh,N_t_sh,N_t_d,mu_e
06659e0e-2f34-4953-91af-2ab193fef786,4.472099577728659,4.417416697461158,4.308232904952019,8.641275007806482e+22,1.9007448097288172e+20,1.1702796080114181e-08
4897e0dc-79e7-4baa-b24e-e15806aab7b4,4.331169158779085,4.2816338332369925,4.439375169742853,3.867904189204299e+23,1.2544387933994174e+21,1.0190091926178213e-07
d2d163b2-9f0e-4b48-8fb9-eecf371bf903,4.3300865683704615,4.417074911110103,4.3619507179223005,1.2483421431795104e+22,4.883685109770519e+21,7.669320073584008e-08
290e5028-59a3-42dc-b93d-d1fdb8abe137,4.472893532272428,4.280946149770171,4.2252220187522465,2.3939805320269387e+23,8.506963863359564e+20,8.74401464452158e-07
33090033-9cbc-4c7e-a358-ab3208a36d80,4.352547135483474,4.47905614329502,4.471380409765989,6.134224067439923e+22,2.9447043990488865e+20,1.883170258019357e-07
9fc3a73c-59fe-4728-88f4-9ab5942adbec,4.206972713023425,4.221162244677544,4.343284392338246,4.872030896182067e+23,1.4110015840594947e+21,2.1518900083501848e-08
f0cf34cf-9715-499d-8834-86a144fa576f,4.243804841581732,4.42812013970688,4.25376166569069,6.170203797622602e+23,2.278372275511116e+21,4.5263476885924226e-08
3713bd8e-a159-4036-bc3e-3bd12a31704b,4.390713644586503,4.273278003372252,4.398615386169404,5.0463476624500405e+22,1.0540129757581648e+20,5.080005295228413e-07
9c37266b-c0d9-45a7-b994-e0c417116bfd,4.434727019257844,4.375440655276179,4.314933193381876,1.278595619649149e+23,3.779078680831431e+20,1.0366096849377064e-07
9c2aa1ca-76fa-4ddd-988f-c28de8c79cbe,4.293254437018186,4.3237601405940955,4.434904185626656,2.435334149994384e+22,6.355647705441289e+21,1.1607933930269084e-08
1460119a-7a7b-4ebe-a72d-8439f3d72eab,4.293914487585425,4.482202768977731,4.30031293252483,3.2275261729778654e+22,5.983107400194762e+20,2.3722707273870206e-08
f182a618-4ff0-4b9a-9a53-6cb37746040c,4.45310995420441,4.21522712521255,4.416983037944884,9.636480420180136e+23,3.9486510062231397e+21,2.823452033272145e-07
ee278996-bf61-4a10-8dce-e14ccf81c725,4.421550049167126,4.396637552417815,4.272133240681142,2.1149243132644768e+22,1.1408473182582689e+21,5.838132325922193e-07
a3ab1e11-6159-4928-8ed2-4ddb4bb6a688,4.268925485014916,4.307677045930177,4.412670664358885,1.4706483455216864e+23,2.0710619101873888e+20,6.932878186822775e-08
2eb0c5d0-9404-4792-b828-8258486fad63,4.230777287576347,4.363206562399864,4.453504883926362,2.067209465150213e+23,1.501888804393917e+20,1.4032535450849317e-08
06be627c-87c1-48b8-9314-f1a9df65b8dd,4.38469961117953,4.339944302570075,4.3287097571976485,1.4472988661205057e+22,2.824045218908454e+21,1.6366711817090977e-07
204e5f62-dc11-4e04-8adf-8830719090df,4.489960397221148,4.458220031205565,4.376083356235177,3.212308354615973e+23,7.877848232073734e+21,3.206464153275443e-07
faf3fc14-df5e-4df3-9387-3362daaecfa0,4.332062691170722,4.238046149723232,4.243670957740396,9.314092454010665e+22,5.384914715133893e+20,3.748248058192666e-08
6752a467-4d89-48bc-86bc-9c91e63f95d3,4.342873724084347,4.445868943445385,4.426044084057212,1.12541155040344e+23,1.5967122034120933e+21,1.4716117410239352e-07
ace94425-116a-4755-8923-fc1b8839dcd2,4.497896102070809,4.253762837592513,4.289315850771963,2.8521212879846202e+22,2.6021157875507606e+20,1.6787622415212553e-08
a24e306e-8ed6-4f30-829a-7169db6d39be,4.374346372112631,4.357996588479727,4.4054499421641236,7.24244746461962e+23,9.669844273913147e+20,3.613482101559374e-08
1a3f7a86-7bac-4b85-a73a-867cd9ebf8ad,4.222383849229664,4.344125345349312,4.277354450672865,4.43178366297776e+22,4.2959258499919417e+21,4.131411412933623e-07
838bee9f-9ada-4894-a7e4-a60fd37bc1bd,4.260405165888369,4.399638852942735,4.317649229876697,7.489198199557501e+22,7.488977760398279e+21,2.721924875588509e-07
915cfe55-4936-4d26-8cb4-cfc84333a138,4.411326276976615,4.3013193720951675,4.4625024224817755,4.4704823774385794e+23,3.2068465422644006e+20,3.056596690771825e-08
2996985b-2d9c-4e13-b424-afe56e400689,4.460916203353554,4.496812955662608,4.248828660175204,1.1428826291877936e+22,1.2364547343164044e+20,6.23366452288413e-08
d525f137-e235-4653-911d-fa5fbe0d4363,4.3048524124547844,4.201655096467585,4.36879918847233,2.929361804193585e+23,1.942126133972874e+21,6.984397701481909e-07
17abda3b-9a92-4aed-b230-3c290c4911b3,4.282951554190368,4.378282887395471,4.234251792468131,3.91739121994842e+23,1.822029363233113e+20,4.5522997464322723e-07
250fc8c5-4821-4a68-a743-758fd08f4535,4.42627407386899,4.317243389412761,4.350921432003379,8.53698785183993e+22,1.2969114561470283e+21,5.421126554975795e-08
88af70c7-488c-4b85-924c-abbb78d87a8b,4.401437709107995,4.442864226736129,4.33609593436122,1.8904791512582437e+23,3.489325879410349e+21,1.120316144681841e-08
c7388ab3-db15-42cb-b6e6-6673bd37ccce,4.251836683508009,4.259839866030961,4.476632832102478,1.7689448536752708e+22,6.770941609287836e+20,1.3311366525760468e-07
aeb714cb-423f-4ea6-8cf5-eb3c14807430,4.214838469214738,4.466854968667031,4.387522592693568,1.8636697498919564e+22,4.590444078491733e+20,8.439070039108949e-07
3a94f1c5-079b-4fff-952f-aea6ed806701,4.363434704113752,4.2370288546197115,4.262727993838489,1.7242431316952958e+23,9.241612230756842e+21,9.848412363850298e-08
1997a1de-5b15-4c95-8f11-b26a8eab9135,4.464277076069266,4.4117218815721575,4.44009316239506,3.792592744729134e+22,2.396634456821273e+21,1.928345691763858e-08
dca08f46-a6ee-4f67-8962-c036693e9533,4.319949764572084,4.284984145872295,4.307681227847934,8.472589319835299e+23,1.769920143343552e+20,2.2554492231140542e-07
6699c646-95d5-491a-835b-69aa5db444d5,4.313785761315375,4.475612939056009,4.273525709826499,2.9600969577527236e+23,5.718716168794768e+21,1.1961214768120965e-07
8d2be926-4dc8-4a0d-8a90-8de9bde5a298,4.470445502735674,4.227094326540828,4.40923875881359,1.009066044269905e+22,4.1995366145575256e+20,1.0047035759276648e-08
cbb4b476-b652-46f8-9638-d28351a71ae7,4.364306668750942,4.420516544021666,4.294095994736999,4.598999407332727e+23,1.0902972328678824e+20,5.222946103348961e-08
5a4fce35-e12c-4de0-8448-1afafea31a8d,4.213962054345757,4.275013068784029,4.421176408473403,6.494515421573625e+22,2.2024721038902986e+21,4.396983663925583e-07
281bcda6-463c-4af5-9187-80030f46f728,4.250941810011864,4.369508573412896,4.380760614480823,4.629388849999774e+22,1.4591715396622158e+21,2.172987384150564e-07
1c5e06fb-4b35-4397-8d86-e55ee1b9d153,4.4023278373293575,4.327203344833106,4.236922524813562,6.729956395445362e+23,2.8473945986501155e+20,1.8625620129808384e-08
9637b127-eb58-4435-8f29-d8ea1bf4f749,4.432424329128116,4.434053220693022,4.449589094538242,3.0330066551335056e+22,7.652254332209368e+20,8.849462725078444e-08
9b64954b-65b7-4ff4-a30f-3f46c6290b42,4.27680599950254,4.269836370460689,4.330633717607707,1.0271821257658252e+23,5.428591083623199e+21,7.568222851299239e-07
2783c328-9913-447d-b254-81d51368c705,4.31042558150366,4.3908510966226455,4.4641480929963295,7.655367951176515e+23,5.205708876443576e+20,3.7050812438970797e-07
889487fc-34d6-4fb0-8fc3-7c01fc186441,4.45534769911319,4.311265304032713,4.348493637759239,4.065198339950435e+22,8.149329551524275e+21,3.246957598691557e-08
b5ae16ae-5318-4a78-88e3-5e4aa2224d6a,4.409872627817094,4.4879885072819885,4.362327808085829,1.5860705843719053e+23,3.1385779580315616e+21,1.621492975977956e-08
302883eb-7b82-4ab6-a1f4-6ceb86a1b80e,4.261854034010321,4.211637577414513,4.2228059880994255,1.9620489857538783e+22,1.3515195800388256e+20,1.4178078120320102e-07
9e96a300-c2b4-45f4-8bfe-90ca08b03126,4.223851174861193,4.454631773103029,4.312033275011927,1.549688174214444e+22,2.3023867299582558e+20,6.746101527608309e-07
261eb7c5-43f5-427b-9324-b83b3421b49c,4.372874560486525,4.243832605518401,4.4358127709291875,1.9296089828418156e+23,1.0263324267520497e+21,6.005781307972128e-08
84541b76-0217-4543-8d8e-7896580b052a,4.492345770355314,4.366796110197901,4.259454794954508,7.61365317592897e+22,3.8182987217313244e+21,2.7411675464802808e-08
96440ea9-8837-45ae-9fd9-a2d59475800b,4.348428443446755,4.334158564265818,4.3908515781350435,3.9274030812512386e+23,6.187580284688362e+20,2.445843652045354e-07
f8c70e63-fa3f-496a-98ba-61b949e568b8,4.340561003051699,4.354407400544733,4.339496067725122,2.6696800009873263e+22,1.869068831531611e+21,7.193901508046014e-08
d2442995-0762-48ed-aae5-3999bcd454e7,4.481457661930472,4.349910871312022,4.475208650827408,1.2029534950667614e+23,1.2848296729519756e+20,6.046067846809184e-07
48cb33af-b8b2-4cbe-81e3-35f32c267e00,4.3814927657134835,4.449457418359816,4.230090186372399,5.433777075035518e+22,3.580078236088419e+20,3.1412666467801545e-07
6c87e591-ca0d-4463-958f-e36932d29998,4.2339885832741855,4.2479760264046496,4.357170074172318,5.910465433250143e+23,6.708940160347952e+21,2.646000127976218e-08
4590b904-8ccb-4b90-9129-90da5ebceb63,4.272155239339918,4.491027429699898,4.4468098212033516,5.614762015937046e+23,4.797280948298217e+21,4.170177699135821e-08
ae2e58ec-f843-451a-a4a3-75a2cd32daff,4.4183250401169065,4.205244284402579,4.302972259409725,5.9593535636231586e+22,8.660180410923454e+20,3.576433484099671e-07
b9363743-207e-4a05-b4c6-cfbca460e2eb,4.444625390321017,4.405425664130599,4.385630398653448,2.7100769673495154e+23,2.5049248616058932e+20,1.6982996514146852e-07
78d2f442-41ec-4115-a836-40e984b5c4bb,4.302394350897521,4.297730897180736,4.266675485670566,1.2347071003923795e+22,1.6587230410434714e+21,1.4532263472054233e-08
f36d9165-32b5-4bb1-b5a5-ecdfc1860f7c,4.285328076593578,4.436930785886943,4.400272461175919,9.284969830349352e+22,1.585401747523487e+20,2.228523784002044e-08
dd2dfb74-4eb2-4558-bfa0-390974fda57e,4.44264871487394,4.263281711284072,4.284618471823633,3.599660552374245e+23,2.6752872611711974e+21,1.9540801903821698e-07
a2a8c097-917a-405f-8064-eca2feeadbc3,4.394519912917167,4.38421475244686,4.428428342528641,1.417176810520243e+22,9.602844117136333e+21,9.752917490196556e-07
ac73bd12-5291-48b0-a515-f1f1a6e08596,4.240003354288638,4.313800540566445,4.288907048478722,2.3584866978040564e+23,4.4176099236758526e+20,8.53263541419615e-08
a2fa8dee-bf43-4a58-b936-a4747d0725e5,4.203152768220753,4.408280036319047,4.247951841242611,1.3976194883432345e+23,7.033653714793189e+20,1.2947340460829866e-08
59a39a00-15f9-4430-972e-d17c0de736cb,4.356371566280723,4.29091758672148,4.371730809286237,2.3004222456758845e+22,3.3588785321455984e+21,1.1532929078301142e-07
bb66cdad-e2e8-4500-a7ef-a1256978cad3,4.480797055363655,4.470297817513346,4.325381263792515,8.995808376920804e+23,1.161373600933069e+21,5.260938405430479e-07
c4d0cef4-543b-4b0a-a5fc-781d60e60664,4.322178657632321,4.231096989568323,4.456777583025397,3.5741387296320277e+22,2.0344541763515623e+20,4.696765300057459e-08
2fa28d8a-7d9b-452b-bbdf-f795023fe81e,4.325201313849539,4.4308742986992,4.327580307871103,3.513306023052894e+23,4.0332562325565637e+20,1.3823357535243553e-08
f351758f-dc72-487d-8719-33e461f0c8b4,4.477780092135072,4.2670030605979266,4.454660182110966,8.822820967533675e+22,5.90034062091979e+21,1.547935352618551e-07
4669055e-424d-45d8-b87b-e72d6824b1b3,4.359352449327707,4.3712368159554895,4.242009977437555,2.261343937097671e+23,2.1155242616557074e+21,3.394327982077959e-07
8478e27c-56ce-4487-b0d8-cf76965b6979,4.200166129600257,4.329130714014172,4.3777225779742,1.3707937932605733e+22,1.125101989065985e+20,3.80951537377316e-08
1ef9693c-cfcf-47bf-a396-f7245b7c6b0f,4.238333926163614,4.423344695661217,4.418136373795569,2.2326481652058167e+22,2.7585828991481895e+20,2.51125914389651e-08
dc7ef389-98b0-476d-8c49-19a6f933f893,4.396185865346342,4.2781868314370515,4.299181478247046,1.3445816696714353e+23,1.5195429286779706e+21,2.869603703977474e-07
b8124044-a0a7-4341-8993-cf1405ec3ae4,4.440946673322469,4.473680428415537,4.414307877272368,3.407716707230704e+22,5.259920026732329e+21,5.751104023855424e-07
ec349893-749c-4297-a411-937384245735,4.2870335133746265,4.225360943656415,4.270470301918685,8.809661195424589e+23,7.970121412537917e+20,6.556998543540925e-08
674cecee-26d3-4334-afaf-8b78057cb545,4.3007289304398,4.3651605027727785,4.39593828689307,1.1688267563530179e+23,8.484117744314456e+21,4.27583196649426e-08
c91635a5-f92f-4633-b857-77d8170dc2a0,4.446294206008315,4.332136145979166,4.256417006403208,2.5712573895687168e+22,5.044760507717659e+20,4.998303863340189e-07
cb406348-b9a1-4f38-9a1a-3e9e00aa14da,4.416618990898132,4.457756969891489,4.432758617326617,5.641592933642954e+23,1.4072639407568504e+20,1.0522961306030742e-07
6d7cccb0-918f-4f04-b200-fa730df43055,4.273857812862843,4.24671747693792,4.317104610539973,5.327326128126313e+22,3.041912932413618e+21,1.2273358214867538e-08
2ae89c05-713f-432f-afe3-9543e3b89797,4.237006087414921,4.490016083791852,4.227875354513526,5.809851185490878e+22,1.0592255278603796e+21,7.78537381689605e-08
b432ef41-7dfe-43b3-9e55-afc4d4737ea5,4.378469505999237,4.213278344180435,4.359271656312049,5.329300592536191e+23,2.2106011486719138e+20,9.245267741266815e-07
887ca8a7-6482-4761-be39-398dc917f18f,4.484443697053939,4.387971366662532,4.345453851036727,1.1825217803955993e+22,6.386900103034625e+20,1.7789435666605717e-07
858141a0-2185-4bf8-8e4b-9079fc1ba7c6,4.337580660916865,4.308145247586071,4.46923283264041,2.6184317651287392e+23,3.666533682865242e+21,2.1172817941023057e-08
aea5ea3a-e818-4b8a-a434-670c1c560276,4.3455883204936985,4.403838114626706,4.261605952661484,4.151092974363546e+22,1.3258216451113478e+20,8.312687735901366e-07
68196471-4512-44b0-8caf-c55094c74f5e,4.495180200319737,4.295944221038371,4.388686352837831,8.029236680455216e+23,1.7953153416948964e+21,9.313803919844288e-08
b7ee5b57-82a7-494f-8baa-d70c91bd7bb5,4.370004112925381,4.494054219033569,4.306011848542839,2.0394441473214265e+22,6.922131349497831e+21,2.0411822807016792e-08
82f5177a-743c-483d-98d6-6cd3260278c8,4.226727377995849,4.207925461605192,4.441724914964289,1.6342164250140758e+23,3.438262625606903e+20,2.292154791305866e-07
d7c58e1b-c78b-4bda-bd68-86366a71ba6f,4.263705995399505,4.451240080688149,4.352083167824894,1.994901370929584e+23,9.019751409639528e+20,4.818674757927977e-07
2e2077ef-04d8-4e13-ae3d-9298803953a8,4.408024142123759,4.249559560976922,4.233127808328717,1.6162588666877536e+22,4.64830419391725e+21,5.509352223224922e-08
a02b2daa-9343-4baf-8c36-8efe7021b772,4.4571601761505,4.351722226291895,4.478262637834996,4.133122131106369e+23,1.727381856926824e+21,1.1035381856447502e-08
cd58af00-2d01-40c7-a692-26e9d11bc2b0,4.308609709236771,4.346880086045712,4.334424534607678,7.800796100129123e+22,2.426753419548798e+20,1.2588779940424174e-07
b0c32a6d-d6cc-4ce9-818c-5d989f02ae4f,4.2786550976336,4.467322607617826,4.459817916024477,1.0443827456602328e+22,2.592937827419631e+21,2.571457619247452e-07
4a99a366-b16e-47ec-a036-7488cdba9404,4.430571835767478,4.228362105041742,4.32029610959813,3.090729531939361e+23,1.650764589981967e+20,3.0076489606785007e-08
adb2d069-767c-41de-9727-a2f2fb0163cc,4.404143177624792,4.409772518835962,4.366662020143122,6.842394303733927e+22,4.280950032601683e+20,6.328439827786524e-08
2367150f-4df2-4858-8496-92333f8280b8,4.249129945412278,4.292796880099923,4.251007547471672,4.717341196358147e+23,9.997514248720396e+21,7.385296923616886e-07
fb4db0b4-4246-4032-8a7e-b1ff48cb23db,4.211128227878362,4.386953650787473,4.291960787530988,6.864438080990734e+23,3.2254285206299995e+21,1.4939854530129832e-07
26b8ae3c-f85a-4a82-b7b2-f5cd1a2953a2,4.367146250791848,4.316779765393585,4.423357553277165,4.850018417384829e+22,7.260096223647485e+20,1.775122491051903e-08
4445d4cc-9481-4f8f-958b-10b92654b196,4.467568758688867,4.435055489558726,4.2795313175208864,1.0664999529172285e+23,1.953316525509429e+20,3.4137287535204907e-08
e49e96ca-a1fc-4d81-9e22-28672d40da57,4.316656812373549,4.261793224699796,4.403310826998204,3.1215645859256442e+22,1.198616250347202e+21,4.0652527905224944e-07
e58f9ffc-bcfa-4205-9c20-3eafc678fdf6,4.318137864209712,4.3770237701945005,4.4379598962143065,8.333354090875457e+22,8.242790166245864e+20,6.636190567449849e-07
ff5f56e1-a146-4ce9-a9f0-97c6c96e88e2,4.466092380601912,4.325542382150888,4.309864391162992,3.721885901591265e+23,5.086459030651097e+21,5.675390734887748e-08
99758c44-9610-4395-9ba7-d7b2e7d0dd54,4.3615821749903265,4.425088915787637,4.39353021889925,1.6958472955693894e+22,1.3669676590999937e+21,2.897687616691864e-08
96d4b90e-a636-47af-af73-8c44d650337a,4.216687531583012,4.270592391584069,4.25680200304836,1.8288616128447315e+23,3.0665918201354256e+20,2.483733254911734e-07
997c9d09-580f-41f6-a12b-eaa4f2e49297,4.254707698803395,4.477268760278821,4.346322729587555,1.6736805341635233e+23,1.0124211183820569e+20,3.916641517100505e-07
346d153e-04ed-4e1d-acd7-4d621c9902d5,4.398560929298401,4.2195739894174045,4.46629327531904,1.7926932544486728e+22,2.3510616940637234e+21,3.2972565797768046e-08
614d7023-70fe-49d0-9104-1bb55b436d5b,4.429113620147109,4.4197553646750745,4.220151249356568,8.076940887771419e+23,6.103888804141946e+21,1.5950752699460133e-08
496faafd-98ee-4544-83db-5211950c7fff,4.280117691960186,4.283972214348615,4.36500442840159,3.714637432886071e+22,3.899169546842268e+20,1.339810921345871e-07
14e9ddea-48e3-468a-ba73-4de226cebec3,4.307728579826653,4.461199675686657,4.238586038425565,2.771596712293263e+22,4.0757769896514594e+21,2.0556118718267252e-07
01e8470d-a6f9-44e5-b47a-d45dced4c6ba,4.458045720029622,4.240785468835384,4.37912294972688,1.0837693204359217e+23,5.745398943254553e+20,1.8341490068363956e-08
93cedd31-7607-4c05-97fe-2e45b0115b95,4.4141606711782515,4.361718514468521,4.331765715740621,4.2295861593428625e+22,2.1374751988422187e+20,8.996027911823312e-08
b018c544-833d-4c7f-8bac-4d9923b257b0,4.257565007172525,4.338069443777203,4.448435337841511,7.10155869229962e+23,1.0953477720444266e+21,8.008805802980332e-07
06cb8871-317d-4903-8b5f-973b13977936,4.220567941199988,4.393903374765069,4.407599151097238,4.358946840389078e+23,2.9404733631847984e+21,1.2159320682419744e-07
c06bc315-d85d-4ca3-b66c-07e4d8d98384,4.376158813387155,4.304702541790903,4.275187199115753,7.107436324118332e+22,1.4556576706202105e+20,1.0631919876928915e-08
69e80bfa-b71f-451e-ac23-b8d0f412b9ac,4.496047580614686,4.484082785993815,4.420020631328225,2.8051551590793393e+23,5.606234380674788e+20,4.9408260134889175e-08
cc4bcc16-8946-42f8-8dea-5285e05cb598,4.344725649710744,4.216720332484693,4.2952260460332035,1.1043900312327406e+22,7.63414970017986e+21,4.329907231902692e-07
a55fcbf4-ab79-4251-8320-aa463c5629d7,4.3337653004564345,4.499987156968563,4.373870527390391,9.838716144531562e+23,2.7097763603811536e+20,1.2735500776062477e-08
f51ca71a-cc4f-4427-9088-be677bc2577d,4.488254383765161,4.204483685642481,4.245774496402591,3.385624709532049e+22,1.546910673038356e+21,1.0897712760908674e-07
6dc47b25-d1c3-46ee-ad14-ce32a6feaa42,4.386368462629616,4.397905889712274,4.459464623760432,1.5288734616213222e+23,4.4743715996864406e+21,5.560946065558051e-07
ff254830-493e-4aa3-884e-f4546fa7d98f,4.229111902881414,4.299387282226235,4.322735942024738,2.1788184178155263e+22,9.369387996890902e+20,4.7691897467366276e-08
919e57f1-e4db-457b-9f02-ca700bfc9c6b,4.265945178642869,4.355164002254606,4.282439164649695,1.4960599659440832e+22,3.308692838384481e+20,2.3556070400511163e-08
89177e19-915f-4429-b1e1-43d2505e1d2c,4.42453612005338,4.340947148110717,4.402410174328834,2.1563154965857613e+23,7.192447725845372e+21,1.9842116297203895e-07
bf795c20-d35f-42ac-8fa8-45a78f82cff6,4.450086730252951,4.447797019500285,4.286259717885405,9.803353056116204e+22,2.0041241600009783e+21,9.593346756938978e-07
d8469f78-d34a-49cf-b661-35e074a1a350,4.296932027488947,4.255491785891354,4.431113424804062,3.2908027101259383e+23,1.1876433035217184e+20,8.06266880450572e-08
cdea7ab7-dc44-44e7-9006-a7336516a232,4.290267834160477,4.413362209685147,4.304643181171268,2.4774219266432e+23,1.2452101528126887e+21,3.945199699283205e-08
6f4c86b1-291d-4de2-8439-4abdf8f8c1be,4.437707938067615,4.2870112848468125,4.445180618409068,1.3036156037106745e+22,1.8804247929835336e+20,3.522123204410144e-07
70a6bde3-d758-4268-b674-8305d1fc4f35,4.387696717120707,4.463734492566436,4.267799084801227,5.133719222677757e+23,6.501814538861672e+20,1.7265482832564684e-07
c14d0106-138a-489a-82a2-279244108401,4.246827533561737,4.234148703888059,4.384469172786922,6.291188797052443e+22,3.601724911760589e+21,1.5379337655638742e-08
b65c9035-4f45-40a0-a98c-661a75db6450,4.20867818556726,4.4408410848118365,4.473577443081886,5.146459649921108e+22,8.955877618646351e+21,7.313563377218539e-08
556e6b6f-20ea-40e1-83f0-cc6ea502f70d,4.35084512969479,4.258203533850611,4.341165027152747,6.465177500986943e+23,4.779024306399963e+20,6.398486839364351e-07
addc0c06-75d4-41c9-9645-dc5b8aeecce9,4.474559520464391,4.381167051941157,4.356006889846176,2.5289094702668437e+22,1.7154092176720694e+20,2.9717983503019445e-07
f9e88b08-3143-4d34-bf23-05617d71d8ee,4.328417176008225,4.320367880444974,4.231211776677519,1.315742661127234e+23,2.4954865028748584e+21,2.6058182301364823e-08
5f3106b3-72a6-43a2-b472-24fbe0fe02f9,4.327129555027932,4.486857543513179,4.4796265918761495,2.067886259641642e+22,1.1524882087067435e+20,4.5244412823743735e-07
48e09573-7b30-47c1-8ce8-ee558e55712b,4.476144652068615,4.210431087668986,4.335027295835316,1.4508972017550473e+23,2.0828155614029008e+21,5.0821458795683596e-08
87f20022-d6da-4b5f-8d09-8b7f580fb1a2,4.351567090675235,4.39199064122513,4.353962900899351,3.2130768459791063e+22,6.017052656341711e+21,1.0361729347796412e-08
216dc017-e709-48ab-9968-76ed6068db33,4.207658642437309,4.312475805915892,4.233230659663677,9.338077663138368e+23,3.988935345046797e+20,1.161282651178439e-07
2599df48-7139-40b1-a2a8-afd3ed81b3ce,4.244656714238227,4.368007754813879,4.306691942773759,3.2267107431351124e+23,7.781273986820247e+20,7.666090108157293e-07
49bd540b-d970-4071-b5a1-f5aa50df6d31,4.3895699542947115,4.3352946728467945,4.443166260123253,9.611863554727538e+22,5.342898755228542e+21,8.74769922375171e-08
13b35a05-ad2e-4c9b-9569-bea8be8d8cf5,4.438141794595867,4.453426424972713,4.261754460707307,2.1142791858113415e+23,1.4901727385815897e+21,1.8823767818121402e-08
fc2aa4ea-3f36-4163-8b90-2cd5d98c9e76,4.290131488256157,4.242698206845671,4.3906116767600185,1.4669675660326224e+22,2.7894299726991566e+20,2.1527969813727714e-07
335172c5-a941-4b0d-aa38-22e3aeb651d1,4.29767687721178,4.421650936547667,4.28039195228368,6.161796266461747e+22,2.9812319110729014e+21,1.4030558361029916e-07
8986afae-4873-4a11-825a-896b5362f216,4.4490534536540505,4.276218418590725,4.404424842074514,5.027730110345653e+23,1.4221006171608801e+20,1.636901725913282e-08
89c85455-3248-46d9-9b26-5dce69362259,4.423188989236951,4.474476823210717,4.2923056432604785,1.2767409137806412e+22,4.922113972859443e+20,3.206012961563802e-08
3298792b-db31-4aef-a0be-61d6f04b4b26,4.267580664809794,4.225882684718818,4.424971478246153,2.4265645511043756e+23,8.612511850242744e+21,3.748775753194911e-07
38cfd763-930b-4030-92b1-488147e2093c,4.229559491761029,4.432842724956572,4.367821688055992,1.2501278100099156e+23,3.740899409219698e+21,2.3719365107506467e-07
1c239c3b-1978-4370-9100-5db1f6e333b5,4.386209229100496,4.268696824181825,4.251913776956498,2.4026870906456224e+22,6.31982321623857e+20,2.823849822053239e-08
76c77b0f-d3f5-45d9-a158-7d2b8be5eb8f,4.486033210996538,4.370715070422738,4.461509170122445,6.142676543083297e+23,2.26552371519052e+20,5.837310773787889e-08
a101ca89-2096-4a2d-ad68-7d459d29332b,4.335698046348989,4.328334305807948,4.320718360319733,4.890003484672995e+22,1.043361639744912e+21,6.933854049761342e-07
820ae12b-d105-453b-82e3-dfc9c90b3493,4.343632613494992,4.383080927655101,4.4137085535191005,1.8651638655844904e+23,3.5088625668864475e+20,2.7223065157127506e-08
d59f90e4-6f18-44a2-a62d-285587f153b1,4.496843106206507,4.312595767434686,4.269108729604632,1.7296553367352157e+22,6.83957226704008e+21,3.056168238941547e-07
dd9a235c-63dd-40bc-a4da-d7577d171531,4.3778169373981655,4.4380674694664775,4.418036896008998,3.7959676446765134e+23,1.840502626542466e+21,6.234539344961677e-07
9aa6c69d-c8f1-41cf-a884-5effb5cfc7ce,4.219207399338484,4.26449392978102,4.297304190825671,8.498430537139399e+22,1.304176436513594e+20,6.983417540495415e-08
803f7ef7-f97c-4bb7-8602-b2433bc7bbdf,4.25735574150458,4.471506601106375,4.240567108709365,3.913995286059677e+22,2.3777597423577062e+20,1.4718181130606046e-08
d2c7ab64-2694-45b7-aba2-cf1310ff19d2,4.414667518995702,4.2322348147630695,4.377041891943663,8.510835710706757e+23,1.748109528473638e+21,1.6785269390529657e-07
d0c030fd-9630-4738-8e51-32783a32aca5,4.459992520697415,4.407071827165782,4.325653400328011,1.8889393986288564e+22,4.5338638402579066e+21,3.613989118607791e-07
6e573cd3-bd03-4d5d-8dcb-9149b2168dcf,4.305484268534928,4.28978490466252,4.454511142317206,1.763434349865389e+23,9.168804591195706e+20,4.130831592605453e-08
58217b5a-430b-4dca-80e0-8e104efd5a21,4.281679685041309,4.450590094272047,4.344342217687517,7.474131652150111e+23,9.746581995004258e+21,8.442631551299961e-08
a8becbca-2866-4040-942b-703fb43f5f49,4.427840053942054,4.249184237234295,4.468375635351986,4.451880932151013e+22,4.349553573734108e+20,9.844257318357472e-07
01f94468-80e5-4314-9fa2-b614c7b87603,4.3976006451062855,4.35326956808567,4.226263875197619,1.1406839240378464e+23,1.6166419381322488e+20,1.929159322947921e-07
d6caf248-0506-45f2-979e-da6a888db240,4.2553796276450155,4.348702090512961,4.358930174130947,2.916914231221989e+22,2.6227612993391485e+21,2.2544980938027557e-08
18404220-c2b2-4c97-a9d6-683dd0523329,4.218547357711941,4.404213451780379,4.431851796042174,1.1275959932810944e+22,1.2295622444170003e+21,4.5542209771653714e-08
e7bfd0cd-2474-4229-97d6-7aff6f293ac9,4.359433993510902,4.2965942119248215,4.315943419057876,2.8642522436141805e+23,1.9226424497255177e+20,5.418839520953153e-07
b79fd41d-6b14-4cf8-872a-7373b3b79455,4.46600671056658,4.492232210095972,4.395515504423529,7.256885565951912e+22,7.413859422138672e+20,1.1207888325491133e-07
3b6221f5-8b24-4a78-b05a-e1ba3fdeb17a,4.3185119611211125,4.206378106400371,4.254724168684334,4.45040256406233e+23,3.1889755303273997e+21,1.3305752742476403e-08
1ecc1e64-1c49-42b1-a8e5-e446539d920a,4.315296234749257,4.395432200375945,4.285850827209652,1.550814765669847e+23,3.1138755532696106e+20,2.1726825107912633e-08
