ID,W_L,W_R,E_d_sh,N_t_sh,N_t_d,mu_e
812294a1-55a7-4042-bede-b75435e764c3,4.485698940698057,4.288362080231309,4.37670928215608,2.1300901662123907e+23,5.735011285555479e+21,8.916699450458398e-07
509db5d5-d292-4ea4-b399-29803e6969d5,4.379558025766164,4.462887808866799,4.3265590774826705,9.708310130157168e+22,2.1330865932893028e+21,1.844219822543635e-07
f6da3b30-490e-4168-929c-a4db90ad6a99,4.236210623569787,4.233375549037009,4.453638943005354,3.309851778773751e+23,1.0983347470484968e+20,2.194428386153893e-08
0cb93e43-cecb-4783-92db-20d90461ce13,4.27318816697225,4.440076797455549,4.413310442846269,9.938002020693084e+23,2.9336116783477922e+20,4.4327675609311063e-08
7010e584-4d4b-4dc7-a965-d7ba9aaefdc2,4.417581558600068,4.257366290967911,4.269472874272615,3.365133898791356e+22,1.4583971629373386e+21,5.180470664905709e-07
a8c2db97-78fb-45ce-a315-e5302cc139b1,4.447675410658121,4.382526718173176,4.417099273297936,1.5165802103525598e+23,5.618162147082856e+21,1.015159279860976e-07
86ce8f9e-09b7-4d7d-bca1-f6b8b88e2485,4.299054848682135,4.321801074407995,4.298144370969385,2.205062890622972e+22,7.613924961596127e+20,1.1837278354948145e-08
0005ca64-f339-4cb5-85b3-429f7aa9cacb,4.28814032804221,4.498407765291631,4.431741602178663,5.202677539860337e+22,8.264391148824955e+21,2.4220352429820914e-08
e018f99b-8fa7-4ffd-a105-018129632b66,4.440132883284241,4.202977250609547,4.316087586674839,6.435213810727108e+23,5.075479951596966e+20,2.7683348283486913e-07
5bb8b040-2035-40b0-b909-32ac57b7f870,4.3946558919735255,4.398889902513474,4.394929197598249,2.510740682244772e+22,1.3644488087075635e+20,5.960700627468115e-07
3cd79e09-cee4-4748-a11d-83676856cabc,4.239570848084987,4.300297766178846,4.2554079258255655,1.3334373262211781e+23,3.0738745982349544e+21,6.797652189279516e-08
e9df0b40-403d-4403-a22f-dff91d7a8402,4.20156562468037,4.35608392925933,4.344420965779573,2.49469175796316e+23,1.0097036284097638e+21,1.4327018229666537e-08
3dd8c1e2-416b-4daf-ad2d-042b9742b90b,4.3576600369066,4.341940030641854,4.468199940603227,1.2866555191898514e+22,2.355982627343791e+20,1.6047332700375863e-07
222a8c3d-788c-440e-852c-d183a86a5bcf,4.477128732204437,4.446300024166703,4.226882135327905,5.076730885918813e+23,6.114725664972382e+20,3.273700289761891e-07
0794affe-134a-4227-8596-5feb8fb2d18e,4.326145546417684,4.253921262826771,4.358278443906456,6.322370495967114e+22,3.889659106201661e+21,3.6750445510925464e-08
ee1f77a8-bd6b-4891-9c44-96f60d2013b7,4.323267092462629,4.483050025440752,4.2290491815470155,6.218470644604597e+23,1.826805003350902e+21,1.2486875087416122e-08
17a78f36-d3e2-471d-abaa-c2b1f7fa3d80,4.480001506581902,4.21600085394457,4.356129060629756,4.9820837197541695e+22,1.2941125498991215e+20,1.1126308644090365e-07
16b7b0cf-2f0c-47ba-9caf-bc276030c396,4.35482335165143,4.395214372035116,4.338510596174747,1.2654660537267926e+23,3.482893804302318e+20,5.452485444817868e-07
de05ab05-e5c9-4110-be77-50461a5e5837,4.2044080699794,4.30632682107389,4.4742231879942125,2.4480980421738716e+22,6.787017221181173e+21,4.869321379840836e-08
8719f11c-a8ed-4073-b967-cf1bfac6304c,4.241384465061128,4.361847470048815,4.384605262000114,1.2616266458404477e+22,4.5781209894525636e+21,2.3096424686080445e-08
4584b44f-f7e9-43e9-b1f9-23bc466eb1d0,4.392845737282187,4.338511681370437,4.265650342237204,2.3808716176500957e+23,9.260951268941824e+20,2.0258540217537673e-07
9c20dc1c-8512-4191-86d3-e243a03e7ad7,4.441979118157178,4.458984889090061,4.445808481480927,6.0884281949153174e+22,2.4008910545318265e+20,9.405977475138492e-07
61ad9c5d-fe1b-45c1-9b8e-a0ab5919e825,4.286290693469346,4.238883964251727,4.301970926467329,4.933401120205409e+23,1.7656043838151488e+21,8.231725057222469e-08
72433417-56f4-400a-9d46-89e29b751611,4.300864462461322,4.41609032554552,4.427439151648432,2.0863058217967453e+23,1.6005600206331317e+20,4.0231173937648595e-08
6d4819c0-2507-4495-898c-d97853c73b8a,4.445862397179008,4.280035091936589,4.287917866315692,1.438138255733614e+22,2.597412910736922e+21,3.4492129931127666e-07
42af53e9-3dd0-41d0-bf55-84382f2fdb08,4.41943179666996,4.480634963326156,4.399227737020701,3.183800249358417e+23,9.649985944531015e+21,1.7606766694450875e-07
5245d177-85e8-4ea6-bb58-7e69b85b0aa2,4.271341391187161,4.222668109182268,4.283573738951236,9.423613448497051e+22,4.307639137394837e+20,1.506122405728614e-08
9aa59790-8a3d-4cc4-b395-4436b3a23d1e,4.233337317220867,4.4296165611594915,4.324376204740256,3.2554538271971585e+22,7.471497002012469e+20,7.458192547188893e-08
ab49d68c-7ad6-4e09-9ddb-c4167a05c397,4.382437092158943,4.2748479536734525,4.4557725307531655,9.527331823270252e+23,3.2128794454936094e+21,6.266194012784037e-07
2d6ed971-86b8-48d2-88b4-83e61d1e1fab,4.482857107836753,4.3745201577432455,4.2469229852594435,2.0950136247494688e+22,1.239085849050357e+21,3.030517259110728e-07
aff8d83d-d47e-4f00-89c0-87e877ee1779,4.338868541456759,4.322766686417163,4.370701946523041,1.480405859482102e+23,1.9369818617947367e+20,2.5518993229644975e-08
11c1e72f-3d17-4d71-850d-3c7ac4bab602,4.349830600619316,4.379861778952181,4.295106322839856,7.408127760034331e+22,5.970614600330602e+21,6.507094398635082e-07
fb587244-a45a-4f5a-9931-94c3da1f803d,4.490650870185346,4.31874932544306,4.422186729796231,4.491387250553963e+23,3.9592788457937725e+20,5.794847760310242e-08
bf1f9766-fea6-4d91-b1fa-92bd3ae50a71,4.372225724067539,4.441879569645971,4.27454396571964,1.151175606998753e+22,1.1436362848137632e+20,2.841370808761537e-08
21fd2353-8146-4ad8-bdb6-64aede7c5510,4.224792781099677,4.258928736671805,4.41025702148676,2.8904317574111023e+23,2.0673894715850998e+21,2.536058734498317e-07
49b7f71e-8e33-40fd-8287-f72f670883a5,4.26296294303611,4.465934399608523,4.450583554469049,1.117637767299591e+23,1.5051374247446774e+21,3.8404865964153053e-07
59aed211-a607-43fd-b02c-b3928d62266e,4.4090569267049435,4.236035328917206,4.331628168821335,2.889671786590437e+22,2.81666196170309e+20,3.366692242681615e-08
aeec67a2-919d-4a7b-93c9-8502661df67f,4.453819672577083,4.413218374550342,4.381794738546014,7.323635266711914e+23,7.859191188762657e+20,1.5640314840153565e-08
9fb55032-191a-40ec-b35d-1718342f56cf,4.311660444829613,4.286554167699069,4.237956657595932,4.409994661408435e+22,5.394857796351333e+21,1.3679999048741555e-07
e6027fd3-cd92-4777-8dc4-324bc689a87e,4.27613883689046,4.444445691537112,4.363349783308804,1.8481690336276456e+22,4.874516147784032e+20,2.096652150895906e-07
160e67c6-37e3-42be-912a-25c9842051c5,4.433384230267256,4.252412541210652,4.2238279701024295,1.7454988082482185e+23,8.526865067295617e+21,1.7965596341518957e-08
6b1dd6b6-37d6-49f2-9ace-5629c8f87b48,4.403711672779172,4.358843916468322,4.465162140429021,3.829780012052217e+22,2.9525259617346713e+21,9.175784989776488e-08
5f3a5198-c40a-44a5-b36f-23b446f9a222,4.2492652092129,4.344899145606905,4.349507678411901,8.423696695764392e+23,1.4080049589777823e+20,7.844801393793026e-07
b31bfb76-d7a4-4f67-89bf-3a66838ccde2,4.2124156971462074,4.4004037823528055,4.2604926383495325,3.878330533103365e+23,2.2824980845924152e+20,1.240239123899666e-07
58eac690-f512-4abf-885e-be4601198e8f,4.365559822507203,4.302157258149236,4.3918894302472475,8.588799942741041e+22,1.051478811272915e+21,1.041429328676568e-08
d25927fe-372a-4258-9d89-1bb6cffaa0c4,4.471536076627672,4.495453791785986,4.3130314542725685,1.905765787945098e+23,3.7688038779730563e+21,5.039512630946321e-08
45c26565-3624-459a-976d-71118e0d984a,4.312988346163183,4.200222403742373,4.4368109414726495,1.7479258052483707e+22,6.368724668831308e+20,4.24120791358835e-07
40f3f41e-200d-4e90-84b2-ee49d41b816b,4.320891446806491,4.391624824237079,4.406491761077196,4.6607699414549675e+22,1.5883851952562417e+21,8.142460429306188e-07
bf9f0604-cee5-4970-abc5-751f40bf9acc,4.4636283156462015,4.312112559378147,4.2783962628059085,6.643202626363683e+23,2.6690440299295454e+20,9.499910743174542e-08
a4380014-750d-437b-b19f-af3d0af4560b,4.361739736888557,4.4866382835432885,4.4270303541980685,2.999910537184379e+22,9.577402508803542e+20,1.9993499316502602e-08
aa6f070e-3a31-4bd4-b689-6a43f25a1f2c,4.216240559332073,4.210214398149401,4.290302127692849,1.0321484522031081e+23,4.427008177372891e+21,2.3379176483871283e-07
451684d0-1af3-418d-9725-4566e22927bf,4.253071613889188,4.453199150785804,4.249854610916227,2.9919649618033192e+23,7.02093786134361e+21,4.719962904921628e-07
d9f29879-3c74-4d3c-be63-7462fe72d451,4.399909749627113,4.242473512049765,4.369825130496174,1.004475281373664e+22,3.3669709780125064e+20,5.6193944173453464e-08
036029a7-24d5-4c9b-b81c-5df4a0228131,4.425458296760917,4.367633925843984,4.318651368189603,4.5666707518617655e+23,1.1645407858867293e+20,1.0809496733876241e-08
19dc00a3-088d-461f-b06d-e20f65f6e6e5,4.284060387220234,4.334923423267901,4.463504569511861,6.581293670571446e+22,2.0302773693861756e+21,1.2840435590165152e-07
7fbf8b17-f0c9-477b-8a3b-cdf663b71f75,4.303175735659898,4.474701882340014,4.337086419742555,1.5650209344346219e+22,1.872981177768857e+20,2.6256312117206456e-07
9eb4c3e2-5b86-4810-a948-6991fa11f6ab,4.462299962807447,4.226109742093832,4.477623324263841,1.9181707539523088e+23,1.2813811734672281e+21,2.949195044574969e-08
cdfb3969-5df6-488b-831c-c71808b475e5,4.41228624517098,4.422022407408804,4.235297826621681,7.553909012592612e+22,3.571346579264693e+21,6.46164239175194e-08
a2bce063-42e1-4852-94d4-8c2db6f9770e,4.259738070331514,4.2765918876975775,4.351967459376901,3.9742117241346914e+23,6.720852153408081e+20,7.241628123164567e-07
5a2c5329-8792-4385-9b46-3011d467e313,4.221586367022247,4.371078524831683,4.441099515948445,7.718218025980004e+23,4.7869254007231165e+20,1.525418195242144e-07
ad4e32f7-60e3-4d69-89e6-28b53af75653,4.375436878949404,4.328699767403305,4.308687590118498,4.016117994519991e+22,8.682874010985454e+21,1.740574577451077e-08
80c29b39-402f-41e1-ad72-9fdad3cd0e2f,4.499149331822991,4.433059765398502,4.388552758675069,1.570945745158769e+23,2.510873405211447e+21,3.4856171593035655e-08
67d56420-2b91-48d4-ba1e-6ddfa2da8c6f,4.34132744288072,4.268915871810168,4.263758151102811,1.9732290675966986e+22,1.6556663587779874e+20,3.986208281987356e-07
d7c9707b-7f4d-4c25-9aba-0e7f8a89a68c,4.333318059984594,4.438436720799655,4.47037139069289,5.556616530861514e+23,5.193195547082744e+21,1.3537428576187335e-08
a6f0ec07-5d9f-4a15-a9b0-b9355e17e9c0,4.488412249647081,4.2648606017231945,4.342275364547968,5.991533787177419e+22,8.164091453610559e+20,1.578533127393518e-07
c23b14c6-e331-4378-8770-780552d1f81d,4.383903986401856,4.383303624205292,4.360933755561709,2.729981967533593e+23,3.145034125257154e+20,3.3240632139187915e-07
50e0a305-8dbb-43bb-9663-2b2f56075c96,4.231865646410734,4.312815884593874,4.224205065108835,1.2194761967667245e+22,1.3478441721273587e+21,3.8847533028115047e-08
4fc12ab9-6866-46cc-ac29-1cb402cf2edb,4.269888177886606,4.407286509498954,4.3139400424808265,2.6494237328506236e+22,2.3077716303946583e+21,2.45929682852907e-08
525a0135-221d-492e-bb38-b38dc69f571f,4.420880528446287,4.289997016545385,4.4339110279455785,1.218341978153112e+23,1.024404975771913e+20,2.9263033781643446e-07
b4578d71-0deb-4d01-9158-6dc8535f0a36,4.451435711514205,4.4718678404577075,4.25272883515805,5.4891896503890654e+22,3.8101918693081016e+20,5.632196252944257e-07
3a624e37-fe30-4da2-ac46-64ea206e8739,4.295295531302691,4.232593483664096,4.397582562416792,5.880269223056846e+23,6.20401848342077e+21,6.686666286600781e-08
89660b12-1b3d-45b6-b3c5-2b11df475e9d,4.292440521810204,4.353057105280459,4.271112063080072,1.3858731298630603e+23,5.703767846331558e+20,4.3656052949673436e-08
fd622620-64ff-4501-a98e-368fa73b7b8e,4.435833708755672,4.348487620521337,4.411649495474994,2.326531485437108e+22,4.208622836797869e+21,4.90081700889584e-07
2b4756c5-2909-4471-8f6c-c68ecb8b7ae7,4.391950727440417,4.450231217499822,4.299299698211253,9.079707959113756e+23,1.0923098526263787e+21,1.0743696214925358e-07
c9e246f3-6217-47ef-94d6-f3c8bc662e60,4.242275029141456,4.2488233532756565,4.415969794914127,3.5509554626515377e+22,2.1972547633408777e+20,1.203375459096369e-08
a690b5bc-bdbf-494c-9356-7d3ac4487b05,4.205280175432563,4.491865316871554,4.375046310462058,9.201599057027678e+22,1.4630980381221003e+20,7.948615809764193e-08
1298d196-85c3-4235-a26f-946c788923e5,4.353946505393833,4.206009214930236,4.242633918747305,3.622207748108887e+23,2.8414477909918094e+21,9.064696849728725e-07
344a9996-153c-4a5b-9f8a-a53f40475efe,4.473837925773114,4.4039929702878,4.452507517784834,1.4296152036737544e+22,7.638689562510594e+21,1.8162780244868136e-07
631aee71-d292-4801-8311-8e7f76696ec8,4.3294353693723675,4.296371732186526,4.327712384276092,2.3313221434054233e+23,5.44186495513236e+20,2.075967623854275e-08
471bf26f-7546-44f2-914e-440a6b10cf3f,4.329374341573566,4.43854555953294,4.222547942157835,3.389340565469364e+22,1.3364549572429286e+21,2.5570058144937514e-08
4db45ecd-6269-4afe-bbab-17ebba24f928,4.473894199356437,4.265191746968776,4.36257693151012,9.828276599370309e+23,3.117596728923082e+20,3.024647679499919e-07
98bff410-ee84-4bad-8fa3-c168f5a716e3,4.353863373398781,4.38348571350798,4.348751191664487,2.181329166842864e+22,8.093696378083992e+20,6.278740553273062e-07
63b49765-69bb-47e6-b457-c242b6a84b9a,4.205368133168668,4.313366763666273,4.463897485714406,1.5270597851680215e+23,5.146949089959737e+21,7.44375525580376e-08
7c24a94d-b474-4cc7-a402-ee2c22b41de8,4.242218576185405,4.406369960401207,4.3911026929505175,2.153871043620555e+23,6.257739824293176e+21,1.5091512562216594e-08
0ba822d2-9e4a-4e45-bbb4-c821c9cfeebc,4.3920115769840775,4.289302763901651,4.259198724906891,1.4978102287479404e+22,3.844282902665623e+20,1.757283792147545e-07
9ac44744-3b3c-41c4-9684-077f109f667d,4.4357460019178685,4.470731572061777,4.435564139541238,3.287137645587451e+23,1.0331738538444453e+20,3.4561455349444805e-07
2c34517b-21a5-458c-b470-887a11b5d50c,4.292523903585971,4.231825997214765,4.3122928203083575,9.813940382804577e+22,2.328170852002926e+21,4.0153607292460545e-08
2ad40764-d29a-4274-946b-7a1fe9ee3372,4.2952352902852,4.352799453120679,4.421433466468007,1.3021179557503453e+22,2.1780706592193882e+20,8.210668290431642e-08
5ad049f8-b668-43c7-a8dc-850b56366a7a,4.451491627469659,4.348012248426675,4.29384588336572,2.4803587661389637e+23,1.0830823796205266e+21,9.4295305650095e-07
1f47c765-345b-4399-96ff-61f0157cd68b,4.420796609669924,4.450193283520639,4.408980216961354,6.284277848600603e+22,4.171169816884327e+21,2.0206697344171128e-07
e8e6791f-0e96-40bf-8958-8c46162f5be8,4.269976493250579,4.248421216104179,4.2737753291614355,5.13918378269383e+23,5.654575523556981e+20,2.3154231610197596e-08
04af2add-327f-4dc5-a66f-72a1588c8c15,4.231809980235994,4.492926030233503,4.330385582130402,6.472400313016683e+23,5.4905424795284426e+20,4.856817987221234e-08
61b60aab-069f-45e7-a402-31a0d9ddacbe,4.383964478317648,4.206852200534195,4.449848143924028,5.140896599777691e+22,7.704887558175975e+21,5.466084381972128e-07
8b742e83-d7d7-41e5-a941-27d3abd82ed8,4.488323756027967,4.404980434197933,4.23717413553968,1.3172329974382921e+23,2.8665701706636817e+21,1.1097749667403755e-07
f4346e0c-cb00-4dd5-bd4e-9903f090856a,4.33340179938823,4.296994982846082,4.380504048522562,2.5259597355300575e+22,1.475613053789465e+20,1.251803253177698e-08
fd25bbf0-7c9e-45e9-81ad-77485e72150a,4.341268808394671,4.391589217074215,4.2886564411968,3.726174859593119e+23,4.3877408899453336e+21,4.2517833471518035e-07
742768c0-dafb-4039-95b2-67c7e8d481ee,4.499212577473372,4.311708171386272,4.42868589643389,8.323468803748163e+22,9.495159614632936e+20,5.02657481002427e-08
44dc31ab-a81a-4d60-9211-76996618a8dd,4.375346704479307,4.486382958199829,4.284867595247924,1.8308688288017117e+23,2.6456646897325962e+20,1.0440273819601655e-08
ebbf7b72-09af-4f4b-9994-6a05a12f8846,4.221671858802438,4.209736775234342,4.4000144152343275,1.6940477993771352e+22,1.574907059393196e+21,1.2370564032842027e-07
673e954b-9aea-44af-857e-85da347d9c63,4.259674861002714,4.454188937041908,4.457037128321827,1.7906966481039444e+22,2.0481504220439042e+21,7.864440624818071e-07
068ba9bb-21ad-4f72-9629-310580de0a52,4.412344914861023,4.243094507418573,4.325132632404566,1.675487972610661e+23,1.1744672722793085e+20,9.15231802646461e-08
4be3eb06-14dc-40d8-83f1-63e1e78364e3,4.462214363180101,4.368696961551905,4.37147473923862,3.7104264910074446e+22,3.397217475394573e+20,1.8010552294107962e-08
7eede3df-d3d3-4a30-a6ef-16cb68951955,4.303265803400428,4.3357641535811124,4.248202956058085,8.086390637218453e+23,7.081984982725682e+21,2.0912879065396444e-07
3fcd7093-9d97-4955-957d-989eed1749d0,4.284002253413201,4.474886293988675,4.357419693507254,1.0825787679043402e+23,6.663125029940919e+20,1.3653645240052043e-07
02eecdbc-40bd-4c9a-a514-9ad915c9394b,4.425520898681134,4.226658365875482,4.229831644520163,2.7745467808182314e+22,3.5396909396046355e+21,1.5671759845634478e-08
768d8afc-fc8a-40ba-acb8-896cda177aca,4.399819074478001,4.422133568488062,4.4749585394561295,7.093400247263043e+23,1.2705111075020417e+21,3.3602029106094554e-08
baac0751-a91d-4dcd-842c-9d27c844eec3,4.253157749399543,4.276920777652413,4.339753125719726,4.234600305493109e+22,1.856561846373466e+20,3.8482033108843496e-07
5ab657ae-f597-46ff-ad31-8e94f7d91848,4.216177850682288,4.369944583252073,4.266418919712305,7.115487010136664e+22,1.669768804719004e+20,2.5311483105901773e-07
7e47dbc3-bfe3-4a85-b300-74891a7c2d30,4.361797762848437,4.327930030133575,4.385882009379566,4.3538627634833224e+23,2.532982569577998e+21,2.8470550834380478e-08
1c2d5560-5948-4733-ab0e-8d8e68a5f637,4.46354221533984,4.432145543117076,4.303231308795512,1.1056238224121457e+22,8.758433287773361e+21,5.783633286469042e-08
18e0aaa2-b68e-4c2f-92cb-68b52e5a951f,4.320982158277184,4.268219368346036,4.446561685726047,2.8021227907961463e+23,4.829916334479918e+20,6.520119480856202e-07
24684217-184c-4714-99c3-3bdace34a8f3,4.313083529658615,4.379897667746991,4.412927741724998,8.039036213765622e+23,2.0850139046350194e+21,3.9942114918502063e-07
5dda05ab-31b7-4b0f-a5f3-e1110a1452e9,4.4714361389167605,4.319153431802988,4.271883102189749,4.145886440646264e+22,1.1537045824713928e+20,3.478904089098429e-08
706e2b3b-590c-4f1d-970b-493f97392c15,4.365613447967917,4.4421351766213775,4.416724468972534,1.6358987047336238e+23,3.993704470387228e+20,1.744071027549508e-08
bf521aac-7c81-44eb-945b-4087a4f527fe,4.212366897426546,4.259406077954918,4.300562571231276,2.0374188131145323e+22,6.024246782173513e+21,1.5224821681075248e-07
3c3cd953-def6-4ced-9d83-5d41bb986307,4.24936496866867,4.464944903925061,4.243422810640186,1.6145687244173044e+22,5.348529246087701e+21,7.256111054204538e-07
a25caecd-634f-4a4e-a408-8a44ab0d7adb,4.403616309911013,4.235414042975754,4.3763424094952645,1.9969198284407625e+23,7.789473836019508e+20,6.449148568097716e-08
9bc065e3-51bf-492b-a977-d7f5ee6041db,4.433433279767632,4.412155629415065,4.328961371798068,7.791422382962227e+22,2.7927634260513862e+20,2.9550903618329925e-08
63d56e66-9d19-4e69-8363-8132dbeceeb9,4.276085462328047,4.285713146813214,4.453248306345195,4.138239297593627e+23,1.491953591355204e+21,2.620551489855364e-07
1b1be29d-c279-477c-94f0-450f589639d2,4.3117552706971765,4.444260989315808,4.343026319276541,3.087558112933886e+23,1.4204040573595741e+20,1.280750623991566e-07
a95a1567-ed90-4993-93fd-55f954d53866,4.453720521647483,4.251864208001644,4.47162955256179,1.0454186561061775e+22,2.977675212306126e+21,1.0836444589993872e-08
3559442a-6b47-4615-af20-a382976f3fd5,4.409110909793526,4.358732464816422,4.225479592029005,4.711580199118921e+23,8.603441248534692e+21,5.6049767261153033e-08
61d1e11f-8d78-4cd2-937c-613e73bd6281,4.262913356535137,4.3445705462247135,4.3617000835202635,6.851002122947283e+22,4.916930225863722e+20,4.731724643825443e-07
b576ffff-0e7d-4466-9fc7-b81c543dccef,4.2248921829275785,4.4015374423004685,4.435155304316432,4.855863798607812e+22,6.31227335306897e+20,2.3319398114104216e-07
c1556130-8bda-457a-8d98-6fd1c1607bfe,4.37213114798069,4.302927277050912,4.314677111711353,6.855934643126222e+23,3.736430282803578e+21,2.0043498128069667e-08
d79dcf24-cd08-4e2b-b1d1-f161dee7fb01,4.49070027731359,4.4963677324354645,4.398366743158549,3.124825561374399e+22,1.0422622017476856e+21,9.475631088016723e-08
c8e21901-f2f8-459c-aa92-65badaae9f78,4.349776439275592,4.200919188838452,4.254021214861423,1.0654243081383311e+23,2.2631365066300162e+20,8.16283083719288e-07
65888cc7-7af2-40a4-a66f-c1c2d4b886a8,4.338966119382531,4.482940896134823,4.476882470808924,8.831902818458128e+22,6.847745352005237e+21,2.081157893046453e-08
7cc8e211-799b-48df-a932-e4431dfd0614,4.482764141075313,4.215669999271632,4.33583736538887,3.5098169637039515e+23,3.513055673588574e+20,1.8116349036775311e-07
db7672c0-0305-47af-ae70-d1c36c398091,4.382483674027026,4.395031992159784,4.3506712935119864,1.3724668921029927e+22,1.3055507120401985e+20,9.087369786452034e-07
728e870b-70d5-473e-a8f3-4ef2b439b960,4.233286052662879,4.305776232574135,4.234508869834244,2.258507671398706e+23,1.842441992413662e+21,7.928305543309841e-08
6c5dbf78-30cd-4189-9689-56a032fdc94b,4.271434393152595,4.362763737514615,4.307424650266767,1.3429660410944304e+23,1.7501994130571437e+21,1.2063747460420018e-08
7cfe4a6c-a4e1-4492-8cfb-dfa71645adf9,4.419334255065769,4.339206215646118,4.44034477699548,2.2354124171468417e+22,2.380602462528132e+20,1.0716149476743745e-07
2c301f46-708f-4ff1-8c32-fc683e60f897,4.445913555007428,4.460120875854045,4.2629870470985765,8.80044836873257e+23,9.178481411369214e+20,4.913026891990619e-07
99c03a8e-7ee7-4c88-8404-0268862172c6,4.300817772746086,4.239651732333004,4.387274445593357,3.411164604325311e+22,4.538648755980733e+21,4.354406992819406e-08
b32dd517-c894-43f1-a4d3-47b7dfee677e,4.286387627664953,4.416348259337246,4.277103816270828,2.5681174040128545e+22,4.3449699888174426e+20,6.673741263681627e-08
ba2dc95a-0de6-4811-940b-ce1122621c5f,4.441886652074754,4.280510182399303,4.405707515440882,1.1702971753817263e+23,9.736311324133592e+21,5.643457488012976e-07
a9a70cfe-62d5-47c9-9b47-14579b57fd45,4.392892962880433,4.480673178937286,4.289564993567764,5.3218594479447076e+22,2.6196278624765624e+21,2.920643458964045e-07
5fe47a8f-089c-479d-a68f-d7895626e99a,4.241332699824125,4.223069964721799,4.425786010995507,5.647188663652152e+23,1.61471046585083e+20,2.46421142243979e-08
70bfd4a2-f687-4dd9-9d11-07ea800c71b4,4.204500428214669,4.428556138370186,4.369058737643063,5.3348676281780254e+23,1.9206173958055615e+20,3.877273784128318e-08
1498e938-406f-4444-bc39-063402fa6fe5,4.354726310726255,4.27400467749685,4.2485800171643495,5.803991417500109e+22,1.228267230454981e+21,3.3307353043785473e-07
441dfb06-26a3-47ae-ac3d-7eb11d653215,4.480053308140486,4.373532984405756,4.462246340811253,2.621587709074433e+23,3.1851709052489905e+21,1.5754956788999496e-07
8c176aea-c829-4cca-958a-b1875047739a,4.323219902068376,4.322143145184964,4.317900348566472,1.1810569319580451e+22,7.405014021646978e+20,1.3564614525283406e-08
7b26a951-d41d-4d4f-906d-bf6b882a0827,4.326201963052154,4.415263025276363,4.448177284151316,1.2042131273866048e+23,1.107847868245426e+20,4.608863831365453e-08
d0c141cf-9956-423f-b119-67b1cbedd579,4.477067847456783,4.288616838399321,4.332014846913516,2.666982350847094e+22,2.1521768906721316e+21,5.354593566047318e-07
4226e3a7-852f-4672-8ed5-db9e9f00c64f,4.357747851591557,4.463291620742529,4.379380511380732,5.9175743783061284e+23,5.78409051802007e+21,1.1316887026519637e-07
c2838161-da00-4ed6-9fb8-147dbff11b71,4.201482349634171,4.233410570025444,4.238335423395037,5.427056227076617e+22,4.1217013586648996e+20,1.3177598263091871e-08
7c381e85-6117-45bf-9262-5f26ebcfe29d,4.239631840679794,4.439235499966889,4.295477153100073,5.952087312044736e+22,7.549569549437917e+20,8.372794444485464e-08
a96409b5-d9d8-4734-9638-4f7562ab1a48,4.394599582068622,4.256302695907652,4.419764569029212,5.621811473472404e+23,5.569135712730323e+21,9.926367831688494e-07
5091c14d-65c2-4993-a205-d0a5fe46d0c3,4.44021612200886,4.381905136629939,4.2749385754764075,1.2334377677515766e+22,1.4458249754743123e+21,1.9175084266724884e-07
29feb2b3-0e79-4c8d-aeaa-cd2cc61f8aab,4.288052478153259,4.320810712035746,4.4078586886450655,2.712771807657982e+23,2.907493058821793e+20,2.2681965595193554e-08
782a589d-d76c-4375-a0a0-c5e3f724ea0f,4.2991106215864425,4.498079443629831,4.257059068791568,3.5953282242984295e+23,3.1013629816394094e+21,1.4799288871931375e-08
5e475054-d746-4994-b7b6-765ced5861d2,4.447615026589483,4.202866647765041,4.393280099779368,9.296488241210797e+22,1.3762700151917114e+20,1.6693277450944972e-07
aaebcf17-5bb9-4a89-9da0-192496ef7070,4.417670017015189,4.398341863788664,4.309605841562152,2.356024885040462e+23,5.1203644954746926e+20,3.642085001066845e-07
33b923eb-a234-4960-8fdd-9e7d3a6452e3,4.273104391247034,4.300113931763917,4.4382095232978465,1.4186072413967577e+22,8.335099502450484e+21,4.098965406382454e-08
c16f69bf-92c0-4289-af32-a6cc081a29fe,4.236270972434432,4.356780990958214,4.364756300672889,2.3027845964074593e+22,3.855707449138588e+21,2.694571219211574e-08
1656b608-be5e-4f0f-8524-8f43988d1d7e,4.379502216540277,4.342854821216315,4.22041029099375,1.3962342450293109e+23,6.06308421142133e+20,3.087625463623591e-07
2ef5fdd1-768a-4c19-a222-3d16973df78a,4.4857828231528405,4.447070338670164,4.466544878296554,3.578509800906369e+22,2.3350114990178956e+20,6.15716059756671e-07
b0955c52-c550-4a2e-b62a-4282fa60ba9e,4.335944037605077,4.255055789463222,4.346066171377897,8.984507912093989e+23,1.0009932787270097e+21,7.071180088386899e-08
ad57b51e-1f60-42ac-97f7-27df0314e207,4.346904813777655,4.461633465997875,4.384218557756395,1.0102797384514317e+22,3.6257097566765174e+20,2.4017573271066334e-07
e3e03f76-919a-4860-8727-ee3d9ca43f10,4.493575302511454,4.2415145122446125,4.268056646455079,2.9564358699812055e+23,6.574641930436206e+21,2.788788200294066e-08
e28d815a-50f2-497b-a6b3-7208d63d70fd,4.369292140379548,4.359808474313468,4.4454297495819635,6.5013158235759475e+22,1.9017590224135617e+21,5.897423109221913e-08
1d9c7fd3-0f37-464d-93cb-9bfaf1c04f8e,4.227727728243917,4.336454656720162,4.304385127481073,4.594351987921111e+23,1.253681269548465e+20,6.863177391029138e-07
